bisflag before(0294) after(0294)
file descriptors 128
/opt/project/cassini/src/archive/rpws_archive: spice: LDPOOL
/opt/project/cassini/archive/reference/names.tab
Sample FSW/IEB/MPN/TGT/COR/ORB load table
   This is a generated table and may be
        overwritten (i.e. don't edit this
        without careful coordination)
   
     Text between FSW/END IEB/END MPN/END COR/END
   ORN/END and TGT/END keys are fixed format.  All
   text outside these markers is subject to
1, 1, 0, 1, 0x541F6AB8, "2002-265T00:00:00.000", "C34"
1, 1, 0, 1, 0x53BB388A, "2002-189T00:00:00.000", "C33"
1, 1, 0, 1, 0x536829E4, "2002-126T00:00:00.000", "C32"
1, 1, 0, 1, 0x531E55C1, "2002-070T00:00:00.000", "C31"
1, 1, 0, 1, 0x52D87621, "2002-017T00:00:00.000", "C30"
1, 1, 0, 1, 0x52783875, "2001-309T00:00:00.000", "C28"
1, 1, 0, 1, 0x522D12D2, "2001-252T00:00:00.000", "C28"
1, 1, 0, 1, 0x51DB55AC, "2001-190T00:00:00.000", "C27"
1, 1, 0, 1, 0x517F0C81, "2001-120T00:00:00.000", "C26"
1, 1, 0, 1, 0x513E72E4, "2001-071T00:00:00.000", "C25"
1, 1, 0, 1, 0x50F34D42, "2001-014T00:00:00.000", "C24"
1, 1, 0, 1, 0x50970418, "2000-310T00:00:00.000", "C23"
1, 1, 0, 1, 0x504E8177, "2000-255T00:00:00.000", "C22"
1, 1, 0, 1, 0x4FFB72D2, "2000-192T00:00:00.000", "C21"
1, 1, 0, 1, 0x4FA5C12D, "2000-127T00:00:00.000", "C20"
1, 1, 0, 1, 0x4F8CB4A2, "2000-108T00:00:00.000", "C19"
1, 1, 0, 1, 0x4E656422, "1999-249T00:00:00.000", "UNK"
1, 1, 0, 1, 0x4E1B9002, "1999-193T00:00:00.000", "C15"
1, 1, 0, 1, 0x4AD66000, "1997-298T00:00:24.592", "UNK"
1, 1, 0, 1, 0x494ED280, "1997-001T00:00:00.000", "ATLO "
END
Sample MPN: Mission Phase Name (384 slots available)
    Derived from: MISSION.CAT
-- always --    sclk  target/phase/seq/cor/orb target/phase/seq/cor  tgt/phs/seq/cor
1, 1, 0, 1,  (optional)     date (24 hour)            date (1 hour)       string
MPN CLEAR
1, 1, 0, 1, 0x704D876E, "2017-258T00:00:00.000", "END OF MISSION"
1, 1, 0, 1, 0x63363C5C, "2010-273T00:00:00.000", "EXTENDED-EXTENDED MISSION"
1, 1, 0, 1, 0x5EFBDAE6, "2008-183T00:00:00.000", "EXTENDED MISSION"
1, 1, 0, 1, 0x5ED33AE8, "2008-152T04:27:00.000", "TOUR"
1, 1, 0, 1, 0x5E9C03E2, "2008-110T07:18:00.000", "TOUR"
1, 1, 0, 1, 0x5E781E71, "2008-083T01:50:00.000", "TOUR"
1, 1, 0, 1, 0x5E493538, "2008-047T11:51:00.000", "TOUR"
1, 1, 0, 1, 0x5E270688, "2008-021T13:35:00.000", "TOUR"
1, 1, 0, 1, 0x5DF3C170, "2007-347T16:15:00.000", "TOUR"
1, 1, 0, 1, 0x5DBC8453, "2007-305T18:40:00.000", "TOUR"
1, 1, 0, 1, 0x5D87E6EF, "2007-265T20:51:00.000", "TOUR"
1, 1, 0, 1, 0x5D50AAC4, "2007-223T23:20:00.000", "TOUR"
1, 1, 0, 1, 0x5D2A880D, "2007-195T01:06:00.000", "TOUR"
1, 1, 0, 1, 0x5CFF238A, "2007-162T03:10:00.000", "TOUR"
1, 1, 0, 1, 0x5CCE134E, "2007-124T22:00:00.000", "TOUR"
1, 1, 0, 1, 0x5C9DD94A, "2007-088T08:04:00.000", "TOUR"
1, 1, 0, 1, 0x5C694494, "2007-048T10:52:00.000", "TOUR"
1, 1, 0, 1, 0x5C30BDB5, "2007-005T13:50:00.000", "TOUR"
1, 1, 0, 1, 0x5C26C0A9, "2006-363T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5C256F28, "2006-362T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5C11A8A0, "2006-347T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5C10571F, "2006-346T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5BFB3F17, "2006-330T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5BF9ED96, "2006-329T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5BF9841E, "2006-328T16:30:00.000", "TOUR"
1, 1, 0, 1, 0x5BF5F914, "2006-326T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5BF4A794, "2006-325T00:00:00.000", "DIONE_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5BE6270E, "2006-314T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5BE4D58D, "2006-313T00:00:00.000", "ENCELADUS_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5BD26086, "2006-299T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5BD10F05, "2006-298T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5BCE1DBC, "2006-295T18:26:00.000", "TOUR"
1, 1, 0, 1, 0x5BBD487D, "2006-283T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5BBBF6FC, "2006-282T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5BABEB11, "2006-269T19:53:00.000", "TOUR"
1, 1, 0, 1, 0x5BA83074, "2006-267T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5BA6DEF3, "2006-266T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5B95BB6C, "2006-253T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5B9469EC, "2006-252T00:00:00.000", "ENCELADUS_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5B93186B, "2006-251T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5B91C6EB, "2006-250T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5B78BA60, "2006-231T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5B789FA8, "2006-230T22:06:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5B7768DF, "2006-230T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5B5521D1, "2006-204T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5B53D051, "2006-203T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5B4A9735, "2006-196T00:06:00.000", "TOUR"
1, 1, 0, 1, 0x5B3AC3C6, "2006-184T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5B397246, "2006-183T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5B135BFA, "2006-154T02:39:00.000", "TOUR"
1, 1, 0, 1, 0x5B02132E, "2006-141T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5B00C1AE, "2006-140T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5AE7B523, "2006-121T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5AE663A3, "2006-120T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5ADC2173, "2006-112T05:15:00.000", "TOUR"
1, 1, 0, 1, 0x5AB2F90D, "2006-081T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5AB1A78D, "2006-080T00:00:00.000", "RHEA_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5AAF048C, "2006-078T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5AADB30B, "2006-077T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5AA480BB, "2006-070T00:35:00.000", "TOUR"
1, 1, 0, 1, 0x5A95F801, "2006-059T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5A94A681, "2006-058T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5A6DB984, "2006-028T11:23:00.000", "TOUR"
1, 1, 0, 1, 0x5A5D476A, "2006-016T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5A5BF5E9, "2006-015T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5A42E95E, "2005-361T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5A4197DD, "2005-360T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5A40465D, "2005-359T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5A3EF4DC, "2005-358T00:00:00.000", "ENCELADUS_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5A368424, "2005-351T14:21:00.000", "TOUR"
1, 1, 0, 1, 0x5A1B5C4D, "2005-331T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5A1A0ACC, "2005-330T00:00:00.000", "RHEA_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5A088511, "2005-316T17:01:00.000", "TOUR"
1, 1, 0, 1, 0x59F520BD, "2005-302T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x59F3CF3C, "2005-301T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x59E008B4, "2005-286T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x59DEB734, "2005-285T00:00:00.000", "ENCELADUS_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x59DD65B3, "2005-284T00:00:00.000", "DIONE_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x59DC1432, "2005-283T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x59DA517E, "2005-281T15:57:00.000", "TOUR"
1, 1, 0, 1, 0x59CAF0AB, "2005-270T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x59C99F2B, "2005-269T00:00:00.000", "HYPERION,TOUR"
1, 1, 0, 1, 0x59C84DAA, "2005-268T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x59C6FC2A, "2005-267T00:00:00.000", "TITAN_ENCOUNTER,TETHYS_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x59B1E421, "2005-251T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x59B092A0, "2005-250T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x59A73A58, "2005-242T21:53:00.000", "TOUR"
1, 1, 0, 1, 0x599CCC18, "2005-235T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x599B7A97, "2005-234T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5987B40F, "2005-219T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5986628F, "2005-218T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x59826E0D, "2005-215T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x59811C8C, "2005-214T00:00:00.000", "MIMAS_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x597D145B, "2005-210T22:36:00.000", "TOUR"
1, 1, 0, 1, 0x59696182, "2005-196T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x59681002, "2005-195T00:00:00.000", "ENCELADUS_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x594C6076, "2005-174T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x594B0EF6, "2005-173T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5945DEFC, "2005-169T01:34:00.000", "TOUR"
1, 1, 0, 1, 0x5937486D, "2005-158T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5935F6ED, "2005-157T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x59223065, "2005-142T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5920DEE4, "2005-141T00:00:00.000", "ENCELADUS_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x5917CC38, "2005-134T02:50:00.000", "TOUR"
1, 1, 0, 1, 0x590BC6DB, "2005-125T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x590A755B, "2005-124T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x590923DA, "2005-123T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5907D25A, "2005-122T00:00:00.000", "TETHYS_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x59769088, "2005-206T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x58F168D0, "2005-105T00:00:00.000", "MIMAS_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x58E9C9A1, "2005-099T05:15:00.000", "TOUR"
1, 1, 0, 1, 0x58DEF3C8, "2005-091T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x58DDA248, "2005-090T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x58DC50C7, "2005-089T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x58DAFF47, "2005-088T00:00:00.000", "ENCELADUS_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x58C1F2BC, "2005-069T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x58C0A13C, "2005-068T00:00:00.000", "TETHYS_ENCOUNTER,ENCELADUS_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x58B37AA6, "2005-058T00:36:00.000", "TOUR"
1, 1, 0, 1, 0x58A794B1, "2005-049T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x58A64331, "2005-048T00:00:00.000", "ENCELADUS_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x58A4F1B0, "2005-047T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x58A3A02F, "2005-046T00:00:00.000", "TITAN_ENCOUNTER,TOUR"
1, 1, 0, 1, 0x588491AA, "2005-022T10:38:00.000", "TOUR"
1, 1, 0, 1, 0x587AC19E, "2005-015T00:00:00.000", "TOUR"
1, 1, 0, 1, 0x5879701D, "2005-014T00:00:00.000", "TITAN_C_HUYGENS,HUYGENS_DESCENT,TOUR"
1, 1, 0, 1, 0x58699E17, "2005-002T00:00:00.000", "HUYGENS_DESCENT"
1, 1, 0, 1, 0x58684C96, "2005-001T00:00:00.000", "IAPETUS_ENCOUNTER,HUYGENS_DESCENT"
1, 1, 0, 1, 0x585F1212, "2004-360T00:00:00.000", "HUYGENS_DESCENT"
1, 1, 0, 1, 0x585DC092, "2004-359T00:00:00.000", "HUYGENS_PROBE_SEPARATION,HUYGENS_DESCENT"
1, 1, 0, 1, 0x58540832, "2004-351T15:03:00.000", "TOUR_PRE_HUYGENS"
1, 1, 0, 1, 0x5851E30D, "2004-350T00:00:00.000", "DIONE_ENCOUNTER,TOUR_PRE_HUYGENS"
1, 1, 0, 1, 0x5850918C, "2004-349T00:00:00.000", "TOUR_PRE_HUYGENS"
1, 1, 0, 1, 0x584F400B, "2004-348T00:00:00.000", "TITAN_B_ENCOUNTER,TOUR_PRE_HUYGENS"
1, 1, 0, 1, 0x5828A1CF, "2004-318T16:59:00.000", "TOUR_PRE_HUYGENS"
1, 1, 0, 1, 0x58114971, "2004-301T00:00:00.000", "TOUR_PRE_HUYGENS"
1, 1, 0, 1, 0x580FF7F0, "2004-300T00:00:00.000", "TITAN_A_ENCOUNTER,TOUR_PRE_HUYGENS"
1, 1, 0, 1, 0x5803CF6B, "2004-290T18:40:00.000", "TOUR_PRE_HUYGENS"
1, 1, 0, 1, 0x57D5B1E0, "2004-255T19:10:00.000", "TOUR_PRE_HUYGENS"
1, 1, 0, 1, 0x579D385B, "2004-212T23:05:00.000", "TOUR_PRE_HUYGENS"
1, 1, 0, 1, 0x577709AF, "2004-184T00:00:00.000", "TOUR_PRE_HUYGENS"
1, 1, 0, 1, 0x5775B82F, "2004-183T00:00:00.000", "MIMAS_ENCOUNTER,SATURN_ORBIT_INSERTION,TOUR_PRE_HUYGENS"
1, 1, 0, 1, 0x5765FD20, "2004-171T01:38:00.000", "TOUR_PRE_HUYGENS"
1, 1, 0, 1, 0x575CABA4, "2004-164T00:00:00.000", "TOUR_PRE_HUYGENS,S1"
1, 1, 0, 1, 0x575B5A23, "2004-163T00:00:00.000", "PHOEBE_ENCOUNTER,TOUR_PRE_HUYGENS,S1"
1, 1, 0, 1, 0x5737C194, "2004-136T00:00:00.000", "APPROACH_SCIENCE,SCIENCE_CRUISE,S1"
1, 1, 0, 1, 0x5694474E, "2004-012T00:00:00.000", "APPROACH_SCIENCE,SCIENCE_CRUISE"
1, 1, 0, 1, 0x53BB388A, "2002-189T00:00:00.000", "SPACE_SCIENCE,SCIENCE_CRUISE"
1, 1, 0, 1, 0x517F0C81, "2001-120T00:00:00.000", "QUIET_CRUISE,OUTER_CRUISE"
1, 1, 0, 1, 0x50E229BA, "2001-001T00:00:00.000", "JUPITER CRUISE,OUTER_CRUISE"
1, 1, 0, 1, 0x50DF86B9, "2000-365T00:00:00.000", "JUPITER_ENCOUNTER,OUTER_CRUISE"
1, 1, 0, 1, 0x50970418, "2000-310T00:00:00.000", "JUPITER CRUISE,OUTER_CRUISE"
1, 1, 0, 1, 0x4FA5C12D, "2000-127T00:00:00.000", "INSTRUMENT_CHECKOUT_2,OUTER_CRUISE"
1, 1, 0, 1, 0x4EB872C6, "1999-312T00:00:00.000", "HIGH_GAIN_ANTENNA_TRANSITION,OUTER_CRUISE"
1, 1, 0, 1, 0x4E4DA918, "1999-231T00:00:00.000", "VENUS_2_-_EARTH_CRUISE,INTERPLANETARY_CRUISE"
1, 1, 0, 1, 0x4E4C5797, "1999-230T00:00:00.000", "EARTH_ENCOUNTER,VENUS_2_-_EARTH_CRUISE,INTERPLANETARY_CRUISE"
1, 1, 0, 1, 0x4E052678, "1999-176T00:00:00.000", "VENUS_2_-_EARTH_CRUISE,INTERPLANETARY_CRUISE"
1, 1, 0, 1, 0x4E03D4F8, "1999-175T00:00:00.000", "VENUS_2_ENCOUNTER,INTERPLANETARY_CRUISE"
1, 1, 0, 1, 0x4D7EAD3F, "1999-074T00:00:00.000", "VENUS_2_-_EARTH_CRUISE,INTERPLANETARY_CRUISE"
1, 1, 0, 1, 0x4D7D5BBE, "1999-073T00:00:00.000", "INTERPLANETARY_CRUISE"
1, 1, 0, 1, 0x4C8EBBD5, "1998-257T00:00:00.000", "INSTRUMENT_CHECKOUT_1,INTERPLANETARY_CRUISE"
1, 1, 0, 1, 0x4BD62986, "1998-117T00:00:00.000", "VENUS_1_CRUISE,INTERPLANETARY_CRUISE"
1, 1, 0, 1, 0x4BD4D805, "1998-116T00:00:00.000", "VENUS_1_ENCOUNTER,INTERPLANETARY_CRUISE"
1, 1, 0, 1, 0x4AFDF328, "1997-318T00:00:00.000", "VENUS_1_CRUISE,INTERPLANETARY_CRUISE"
1, 1, 0, 1, 0x4ADA5A99, "1997-291T00:00:00.000", "TCM-1"
1, 1, 0, 1, 0x4AD66000, "1997-288T00:00:00.000", "LAUNCH"
